City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Date
452,Fairbanks,US,64.8378,-147.7164,66.22,58,75,3.44,broken clouds,2022-07-21 05:06:29
453,Yulara,AU,-25.2406,130.9889,68.18,23,6,9.04,clear sky,2022-07-21 05:10:28
454,Haimen,CN,23.1935,116.6142,89.11,66,19,7.78,few clouds,2022-07-21 05:10:28
455,Camargo,MX,27.6667,-105.1667,90.82,16,49,2.24,scattered clouds,2022-07-21 05:10:28
456,Izhma,RU,65.0083,53.9113,71.76,47,86,6.29,overcast clouds,2022-07-21 05:10:29
457,Bridgetown,BB,13.1,-59.6167,81.09,89,20,18.41,few clouds,2022-07-21 05:07:32
458,Poli,TZ,-3.3333,36.8,53.4,74,20,3.87,few clouds,2022-07-21 05:10:29
459,Santona,ES,43.4439,-3.4576,71.91,89,11,4.56,few clouds,2022-07-21 05:10:30
460,Iquitos,PE,-3.7481,-73.2472,77.04,94,75,2.3,broken clouds,2022-07-21 05:11:30
461,Bose,IT,45.4612,8.0137,75.29,71,21,4.74,few clouds,2022-07-21 05:11:31
462,San Quintin,MX,30.4833,-115.95,69.67,79,3,8.7,clear sky,2022-07-21 05:11:31
463,Uncia,BO,-18.467,-66.5685,43.43,22,41,2.64,scattered clouds,2022-07-21 05:11:32
464,Guerrero Negro,MX,27.9769,-114.0611,69.75,77,32,13.96,scattered clouds,2022-07-21 05:08:32
465,Aksarka,RU,66.5606,67.7975,59.54,47,37,17.94,scattered clouds,2022-07-21 05:11:32
466,Metro,ID,-5.1131,105.3067,87.17,63,32,6.29,scattered clouds,2022-07-21 05:11:33
467,Kouqian,CN,43.6391,126.4578,76.06,82,100,3.58,heavy intensity rain,2022-07-21 05:11:33
468,Watertown,US,42.3709,-71.1828,81.32,75,0,6.91,clear sky,2022-07-21 05:11:33
469,Sorada,IN,19.75,84.4333,90.36,59,100,2.17,light rain,2022-07-21 05:11:34
470,Qaqortoq,GL,60.7167,-46.0333,46.26,96,71,4.03,broken clouds,2022-07-21 05:11:34
471,Champerico,GT,14.3,-91.9167,80.76,82,100,6.91,overcast clouds,2022-07-21 05:11:34
472,Menongue,AO,-14.6585,17.691,45.09,57,7,4.59,clear sky,2022-07-21 05:11:35
473,Mitsamiouli,KM,-11.3847,43.2844,75.76,62,0,10.6,clear sky,2022-07-21 05:11:35
474,Touros,BR,-5.1989,-35.4608,72.37,93,96,8.23,overcast clouds,2022-07-21 05:11:36
475,Plouzane,FR,48.3833,-4.6167,60.85,83,100,5.75,overcast clouds,2022-07-21 05:11:36
476,Chifeng,CN,42.2683,118.9636,81.82,49,100,11.74,overcast clouds,2022-07-21 05:11:36
477,Kapoeta,SS,4.7717,33.5903,73.78,65,62,13.24,broken clouds,2022-07-21 05:11:37
478,Catamarca,AR,-28.4696,-65.7852,65.59,51,99,0.67,overcast clouds,2022-07-21 05:10:48
479,Horta,PT,38.5333,-28.6333,71.33,87,14,3.78,few clouds,2022-07-21 05:11:37
480,Batagay-Alyta,RU,67.8006,130.4114,58.08,58,98,5.82,overcast clouds,2022-07-21 05:11:02
481,Meadow Lake,US,34.8014,-106.5436,81.68,44,81,10.54,broken clouds,2022-07-21 05:11:38
482,Guanica,PR,17.9716,-66.908,82.06,85,21,5.01,few clouds,2022-07-21 05:11:38
483,Namie,JP,37.4833,141.0,75.97,87,100,3.56,overcast clouds,2022-07-21 05:11:38
484,Bacolod,PH,10.6667,122.95,85.26,75,100,4.03,heavy intensity rain,2022-07-21 05:11:39
485,Gewane,ET,10.1664,40.6453,75.06,68,100,14.94,overcast clouds,2022-07-21 05:11:39
486,Ngorongoro,TZ,-3.2397,35.4875,46.69,79,88,8.19,overcast clouds,2022-07-21 05:11:40
487,Atar,MR,20.5169,-13.0499,79.3,63,24,7.47,few clouds,2022-07-21 05:11:40
488,Jieshi,CN,22.8134,115.8257,87.04,70,15,6.33,few clouds,2022-07-21 05:11:40
489,Muzhi,RU,65.3667,64.6667,68.23,42,47,7.87,scattered clouds,2022-07-21 05:11:41
490,Tilichiki,RU,60.4667,166.1,64.85,40,8,9.42,clear sky,2022-07-21 05:11:41
491,Klichka,RU,50.4457,117.996,80.87,51,62,6.17,broken clouds,2022-07-21 05:11:41
492,Lavrentiya,RU,65.5833,-171.0,39.87,74,100,20.8,overcast clouds,2022-07-21 05:11:42
493,Safaga,EG,26.7292,33.9365,88.03,33,0,19.86,clear sky,2022-07-21 05:11:42
494,Milos,GR,36.75,24.4333,73.69,68,0,26.37,clear sky,2022-07-21 05:11:42
495,Narsaq,GL,60.9167,-46.05,46.62,94,68,3.18,broken clouds,2022-07-21 05:11:43
496,Plettenberg Bay,ZA,-34.0527,23.3716,51.48,84,0,5.68,clear sky,2022-07-21 05:11:43
497,Tortoli,IT,39.9256,9.6572,80.71,46,0,4.07,clear sky,2022-07-21 05:11:44
498,Longyearbyen,SJ,78.2186,15.6401,51.64,82,75,9.22,broken clouds,2022-07-21 05:11:44
499,Makakilo City,US,21.3469,-158.0858,80.92,60,20,14.97,few clouds,2022-07-21 05:07:52
500,Desaguadero,PE,-16.5656,-69.0417,39.63,47,24,2.06,few clouds,2022-07-21 05:11:44
501,Mutoko,ZW,-17.397,32.2268,55.83,78,82,7.49,broken clouds,2022-07-21 05:11:45
502,Nizhniy Kuranakh,RU,58.8353,125.4869,77.36,53,41,6.31,scattered clouds,2022-07-21 05:11:45
503,La Palma,US,33.8464,-118.0467,80.91,72,0,4.61,clear sky,2022-07-21 05:11:10
504,Itoman,JP,26.1247,127.6694,89.62,79,20,10.36,few clouds,2022-07-21 05:11:46
505,Ahipara,NZ,-35.1667,173.1667,56.52,66,12,17.34,few clouds,2022-07-21 05:11:46
506,Haines Junction,CA,60.7522,-137.5108,49.77,68,67,5.41,broken clouds,2022-07-21 05:11:46
507,Picota,PE,-6.9197,-76.3304,73.38,80,82,0.45,broken clouds,2022-07-21 05:12:47
508,Burlington,US,39.8835,-74.6413,81.84,76,0,3.44,clear sky,2022-07-21 05:09:01
509,Pemba,MZ,-12.974,40.5178,65.1,94,20,5.75,few clouds,2022-07-21 05:12:47
510,Nabire,ID,-3.3667,135.4833,86.34,63,88,4.92,overcast clouds,2022-07-21 05:12:48
511,Saint John,CA,45.2727,-66.0677,61.39,80,2,1.19,clear sky,2022-07-21 05:07:52
512,Tsabong,BW,-26.0217,22.401,53.15,64,4,9.33,clear sky,2022-07-21 05:12:48
513,Bairiki,KI,1.3292,172.9752,82.4,83,75,5.75,broken clouds,2022-07-21 05:12:49
514,Nizhniy Tsasuchey,RU,50.5167,115.1333,82.02,40,0,5.21,clear sky,2022-07-21 05:12:49
515,Sungaipenuh,ID,-2.0833,101.3833,80.87,52,94,3.36,overcast clouds,2022-07-21 05:12:49
516,Leshukonskoye,RU,64.8989,45.7622,71.76,53,38,5.32,scattered clouds,2022-07-21 05:12:50
517,Vagur,FO,61.4732,-6.8119,48.87,90,71,15.28,broken clouds,2022-07-21 05:12:50
518,Palora,EC,-1.7,-77.9333,62.87,91,100,2.68,overcast clouds,2022-07-21 05:12:51
519,Nosy Varika,MG,-20.5833,48.5333,69.55,75,66,9.75,light rain,2022-07-21 05:12:51
520,Jiuquan,CN,39.7432,98.5174,72.84,26,57,12.41,broken clouds,2022-07-21 05:12:51
521,Shiyan,CN,32.6475,110.7781,97.41,49,17,5.7,few clouds,2022-07-21 05:12:52
522,Springbok,ZA,-29.6643,17.8865,42.26,61,0,6.31,clear sky,2022-07-21 05:12:52
523,Kununurra,AU,-15.7667,128.7333,89.58,15,15,8.05,few clouds,2022-07-21 05:12:53
524,La Rioja,ES,42.25,-2.5,55.18,71,0,2.82,clear sky,2022-07-21 05:12:53
525,Paceco,IT,37.9787,12.5566,81.57,67,0,2.21,clear sky,2022-07-21 05:12:54
526,Mastic Beach,US,40.7668,-72.8521,79.99,88,1,11.01,clear sky,2022-07-21 05:12:54
527,La Asuncion,VE,11.0333,-63.8628,78.19,89,15,9.95,few clouds,2022-07-21 05:12:54
528,Dhoraji,IN,21.7333,70.45,84.36,74,87,17.18,overcast clouds,2022-07-21 05:12:55
529,Nadvoitsy,RU,63.8667,34.3167,65.82,67,1,7.14,clear sky,2022-07-21 05:12:55
530,Sao Miguel Do Tapuio,BR,-5.5036,-41.3233,65.75,76,33,2.15,scattered clouds,2022-07-21 05:12:55
531,Barcelos,PT,41.5388,-8.6151,70.92,76,0,1.54,clear sky,2022-07-21 05:12:56
532,Isangel,VU,-19.55,169.2667,78.69,73,96,10.09,overcast clouds,2022-07-21 05:12:56
533,Yeniseysk,RU,58.4497,92.1703,67.96,63,74,4.54,light rain,2022-07-21 05:12:57
534,Soyo,AO,-6.1349,12.3689,68.13,95,11,6.29,few clouds,2022-07-21 05:12:57
535,Ostrogozhsk,RU,50.8664,39.0756,56.34,89,92,13.87,overcast clouds,2022-07-21 05:12:57
536,Koceljeva,RS,44.4736,19.8117,69.37,34,1,3.71,clear sky,2022-07-21 05:12:58
537,Tomatlan,MX,19.9333,-105.25,78.96,85,49,3.78,scattered clouds,2022-07-21 05:12:58
538,Asilah,MA,35.465,-6.0348,76.96,78,0,5.79,clear sky,2022-07-21 05:12:59
539,Emporia,US,38.4039,-96.1817,77.2,57,0,4.61,clear sky,2022-07-21 05:12:59
540,Port Keats,AU,-14.25,129.55,87.08,31,72,6.22,broken clouds,2022-07-21 05:12:59
541,Pasighat,IN,28.0667,95.3333,82.47,88,100,2.66,light rain,2022-07-21 05:13:00
542,Uige,AO,-7.6087,15.0613,58.26,93,5,1.48,clear sky,2022-07-21 05:13:00
543,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.12,89,100,10.4,overcast clouds,2022-07-21 05:13:01
544,Nemuro,JP,43.3236,145.575,60.37,86,57,10.22,broken clouds,2022-07-21 05:13:01
545,Koutiala,ML,12.3917,-5.4642,73.22,90,65,9.48,broken clouds,2022-07-21 05:13:01
546,Westport,US,41.1415,-73.3579,81.28,87,0,4.61,clear sky,2022-07-21 05:08:29
547,Burnie,AU,-41.0667,145.9167,55.92,66,89,12.01,overcast clouds,2022-07-21 05:13:02
548,Rapid Valley,US,44.0625,-103.1463,76.44,41,0,5.75,clear sky,2022-07-21 05:13:02
549,Voznesenye,RU,61.0106,35.4781,64.99,82,8,8.84,clear sky,2022-07-21 05:13:03
550,Linhares,BR,-19.3911,-40.0722,66.72,96,58,3.65,broken clouds,2022-07-21 05:12:04
551,Nsukka,NG,6.8561,7.3927,66.69,96,100,4.63,overcast clouds,2022-07-21 05:13:03
552,Queimadas,BR,-10.9783,-39.6264,62.26,94,46,5.97,scattered clouds,2022-07-21 05:14:04
553,Baiyin,CN,36.5583,104.2081,63.52,56,100,24.29,light rain,2022-07-21 05:14:04
554,Finschhafen,PG,-6.6024,147.8681,83.8,69,53,5.84,broken clouds,2022-07-21 05:14:04
555,Xapuri,BR,-10.6517,-68.5044,69.78,57,0,0.6,clear sky,2022-07-21 05:14:05
556,Kaeo,NZ,-35.1,173.7833,55.33,80,4,12.48,clear sky,2022-07-21 05:14:05
557,Hwange,ZW,-18.3693,26.5019,58.53,63,50,1.77,scattered clouds,2022-07-21 05:14:05
558,Nieuw Amsterdam,SR,5.8833,-55.0833,78.03,91,21,5.46,few clouds,2022-07-21 05:14:06
559,Baraboo,US,43.4711,-89.7443,71.49,76,0,4.61,clear sky,2022-07-21 05:14:06
560,Tucupita,VE,9.0622,-62.051,72.66,99,100,2.68,overcast clouds,2022-07-21 05:14:06
561,San Pedro De Macoris,DO,18.4616,-69.2972,77.4,89,3,11.1,clear sky,2022-07-21 05:14:07
562,Mahajanga,MG,-15.7167,46.3167,71.19,61,7,15.37,clear sky,2022-07-21 05:13:25
563,Broome,US,42.2506,-75.833,78.85,68,0,8.99,clear sky,2022-07-21 05:14:07
564,Beloha,MG,-25.1667,45.05,64.87,53,0,4.59,clear sky,2022-07-21 05:14:08
565,Brokopondo,SR,4.75,-55.1667,75.33,89,52,6.08,broken clouds,2022-07-21 05:14:08
566,Qorveh,IR,35.1664,47.8045,82.87,14,0,3.74,clear sky,2022-07-21 05:14:09
567,San Benito,US,36.6166,-121.0844,66.87,36,0,4.38,clear sky,2022-07-21 05:14:09
568,Pochutla,MX,15.7432,-96.4661,79.83,91,69,3.47,broken clouds,2022-07-21 05:14:09
569,Geraldton,AU,-28.7667,114.6,64.81,82,100,24.16,overcast clouds,2022-07-21 05:14:10
570,Khvalynsk,RU,52.4906,48.1058,67.14,65,83,6.62,broken clouds,2022-07-21 05:14:10
571,Nacala,MZ,-14.5428,40.6728,69.22,79,41,4.76,light rain,2022-07-21 05:14:10
572,Padang,ID,-0.9492,100.3543,86.05,68,34,6.04,scattered clouds,2022-07-21 05:14:11
573,Sur,OM,22.5667,59.5289,88.21,66,75,8.32,broken clouds,2022-07-21 05:14:11
574,Deputatskiy,RU,69.3,139.9,53.19,54,67,18.39,broken clouds,2022-07-21 05:14:11
575,Barguzin,RU,53.6167,109.6167,73.08,50,87,1.99,overcast clouds,2022-07-21 05:14:12
576,Saint-Louis,SN,16.3333,-15.0,78.78,74,88,12.48,overcast clouds,2022-07-21 05:14:12
577,Fare,PF,-16.7,-151.0167,76.75,73,8,11.12,light rain,2022-07-21 05:14:12
578,Ostrovnoy,RU,68.0531,39.5131,53.44,80,21,4.16,few clouds,2022-07-21 05:14:13
579,Tinyahuarco,PE,-10.75,-76.3,29.82,89,5,2.44,clear sky,2022-07-21 05:14:13
580,Vanimo,PG,-2.6741,141.3028,85.69,68,51,12.68,broken clouds,2022-07-21 05:14:14
581,Matadi,CD,-5.8167,13.45,66.6,98,25,2.39,scattered clouds,2022-07-21 05:14:14
582,Nantucket,US,41.2835,-70.0995,75.99,97,0,6.91,mist,2022-07-21 05:12:00
583,Koboko,UG,3.4136,30.9599,63.86,89,65,1.5,broken clouds,2022-07-21 05:14:14
584,Sistranda,NO,63.7256,8.834,53.56,94,100,12.57,overcast clouds,2022-07-21 05:14:15
585,Camacha,PT,33.0833,-16.3333,67.42,73,75,12.66,broken clouds,2022-07-21 05:14:15
586,Bolshoye Selo,RU,57.7177,38.9334,58.1,93,95,8.32,overcast clouds,2022-07-21 05:14:15
587,Pacifica,US,37.6138,-122.4869,62.73,94,75,13.8,mist,2022-07-21 05:11:04
588,Port Hedland,AU,-20.3167,118.5667,86.05,21,6,5.75,clear sky,2022-07-21 05:14:16
589,Balikpapan,ID,-1.2675,116.8289,86.99,74,20,3.44,few clouds,2022-07-21 05:13:21
590,Zyryanskoye,RU,56.8306,86.6258,62.87,85,100,6.98,overcast clouds,2022-07-21 05:14:17
591,Atambua,ID,-9.1061,124.8925,81.59,61,47,1.5,scattered clouds,2022-07-21 05:14:17
592,Marsh Harbour,BS,26.5412,-77.0636,82.2,74,9,13.38,clear sky,2022-07-21 05:14:18
593,Comodoro Rivadavia,AR,-45.8667,-67.5,39.06,48,0,28.77,clear sky,2022-07-21 05:14:18
594,Indiaroba,BR,-11.5192,-37.5117,69.69,92,47,2.93,scattered clouds,2022-07-21 05:14:18
595,Douentza,ML,14.9951,-2.9517,80.28,72,81,10.27,light rain,2022-07-21 05:14:19
596,Nedjo,ET,9.5046,35.5019,57.04,99,100,1.63,overcast clouds,2022-07-21 05:14:19
597,Te Anau,NZ,-45.4167,167.7167,41.31,89,90,2.75,overcast clouds,2022-07-21 05:14:20
598,Saint-Joseph,RE,-21.3667,55.6167,70.18,72,20,16.2,few clouds,2022-07-21 05:14:20
599,Cayenne,GF,4.9333,-52.3333,78.1,1,0,0.0,clear sky,2022-07-21 05:14:20
600,Kars,TR,40.602,43.095,64.85,72,0,2.3,clear sky,2022-07-21 05:15:21
601,Hualmay,PE,-11.0964,-77.6139,60.94,86,44,9.31,scattered clouds,2022-07-21 05:15:21
602,Vredendal,ZA,-31.6683,18.5012,43.52,86,0,3.09,clear sky,2022-07-21 05:15:22
603,Celestun,MX,20.8667,-90.4,81.28,77,72,14.63,broken clouds,2022-07-21 05:15:22
604,Batticaloa,LK,7.7102,81.6924,85.87,66,100,3.13,overcast clouds,2022-07-21 05:15:23
605,Estelle,US,29.8458,-90.1067,84.2,84,0,4.61,clear sky,2022-07-21 05:11:06
606,Farafangana,MG,-22.8167,47.8333,68.5,81,74,8.9,light rain,2022-07-21 05:15:23
607,Dakar,SN,14.6937,-17.4441,79.68,81,100,11.65,overcast clouds,2022-07-21 05:15:24
608,Baykit,RU,61.67,96.37,72.07,43,34,4.54,scattered clouds,2022-07-21 05:15:24
609,Genhe,CN,50.7833,121.5167,89.55,24,0,3.98,clear sky,2022-07-21 05:15:24
610,Zhigansk,RU,66.7697,123.3711,61.05,62,100,8.7,overcast clouds,2022-07-21 05:15:25
611,Lodwar,KE,3.1191,35.5973,75.47,57,58,11.9,broken clouds,2022-07-21 05:15:25
612,Port-Cartier,CA,50.0334,-66.8654,64.08,70,13,6.78,few clouds,2022-07-21 05:15:26
613,Tabuk,PH,17.4189,121.4443,88.45,64,89,4.05,overcast clouds,2022-07-21 05:15:26
614,High Prairie,CA,55.4334,-116.4858,59.34,65,83,5.82,broken clouds,2022-07-21 05:15:26
615,Itamaraju,BR,-17.0392,-39.5311,62.08,97,15,2.3,few clouds,2022-07-21 05:15:27
616,Pangoa,PE,-12.1167,-73.0,69.04,83,68,2.33,broken clouds,2022-07-21 05:15:27
617,Torres,BR,-29.3353,-49.7269,67.82,95,1,6.85,clear sky,2022-07-21 05:15:28
618,Karratha,AU,-20.7377,116.8463,79.88,31,5,5.73,clear sky,2022-07-21 05:15:28
619,Quang Ngai,VN,15.1167,108.8,85.17,66,97,7.2,overcast clouds,2022-07-21 05:14:28
620,Lamu,KE,-2.2717,40.902,73.62,81,36,15.26,light rain,2022-07-21 05:15:28
621,Tiarei,PF,-17.5333,-149.3333,75.22,75,8,11.43,clear sky,2022-07-21 05:15:29
622,Muroto,JP,33.2833,134.15,82.44,77,99,5.66,overcast clouds,2022-07-21 05:15:29
623,San Pedro,PH,14.35,121.0167,85.23,74,75,4.61,moderate rain,2022-07-21 05:15:30
624,Blairmore,CA,49.6,-114.4353,69.67,59,1,6.67,clear sky,2022-07-21 05:15:30
625,Dudinka,RU,69.4058,86.1778,52.68,90,100,9.46,light rain,2022-07-21 05:15:30
626,Biak,ID,-0.9131,122.8766,81.73,76,30,4.79,scattered clouds,2022-07-21 05:15:31
627,Inhambane,MZ,-23.865,35.3833,58.98,100,20,4.61,fog,2022-07-21 05:15:31
628,Belaya Gora,RU,68.5333,146.4167,62.47,41,24,7.65,few clouds,2022-07-21 05:15:32
629,Qarqin,AF,37.4185,66.0436,98.96,11,0,7.4,clear sky,2022-07-21 05:15:32
630,Hassleholm,SE,56.1591,13.7664,72.25,71,17,4.52,few clouds,2022-07-21 05:15:32
631,Arman,RU,59.7,150.1667,80.02,71,31,6.35,scattered clouds,2022-07-21 05:15:33
632,Qianjiang,CN,30.4151,112.8859,88.21,73,100,7.61,overcast clouds,2022-07-21 05:15:33
633,Intipuca,SV,13.1969,-88.0544,82.35,79,100,3.04,overcast clouds,2022-07-21 05:15:34
634,Mackay,AU,-21.15,149.2,65.21,90,99,9.13,overcast clouds,2022-07-21 05:15:34
635,Saryg-Sep,RU,51.5,95.6,76.96,27,3,3.62,clear sky,2022-07-21 05:15:34
636,Pemangkat,ID,1.1667,108.9667,85.64,70,53,9.82,broken clouds,2022-07-21 05:15:35
637,Ust-Maya,RU,60.4167,134.5333,85.86,32,86,9.71,overcast clouds,2022-07-21 05:15:35
638,Filadelfia,US,39.9523,-75.1638,82.65,76,20,3.44,few clouds,2022-07-21 05:12:42
639,Thinadhoo,MV,0.5333,72.9333,80.17,74,100,2.33,overcast clouds,2022-07-21 05:15:36
640,Kiama,AU,-34.6833,150.8667,60.58,74,88,3.0,light rain,2022-07-21 05:15:36
641,Salur,IN,18.5333,83.2167,87.82,62,100,2.51,overcast clouds,2022-07-21 05:15:36
642,Wajir,KE,1.7471,40.0573,71.69,69,14,14.92,few clouds,2022-07-21 05:15:37
643,Kalmunai,LK,7.4167,81.8167,87.04,64,98,4.25,overcast clouds,2022-07-21 05:15:37
644,Aranos,NA,-24.1333,19.1167,46.65,52,0,5.44,clear sky,2022-07-21 05:15:38
645,Samana,DO,19.2056,-69.3369,78.78,88,22,10.09,few clouds,2022-07-21 05:16:38
646,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,88,0,17.27,clear sky,2022-07-21 05:16:38
647,Middletown,US,39.5151,-84.3983,78.21,86,0,6.91,clear sky,2022-07-21 05:13:19
648,Kohlu,PK,29.8962,69.252,87.06,55,7,4.72,clear sky,2022-07-21 05:16:39
649,Peleduy,RU,59.6289,112.7406,70.41,59,100,5.08,overcast clouds,2022-07-21 05:16:39
650,Shache,CN,38.4167,77.2406,91.24,13,0,3.74,clear sky,2022-07-21 05:16:39
651,Vanino,RU,49.0869,140.2543,62.8,79,93,6.49,overcast clouds,2022-07-21 05:16:40
652,Takoradi,GH,4.8845,-1.7554,72.19,76,21,6.44,few clouds,2022-07-21 05:16:40
653,Havre-Saint-Pierre,CA,50.2334,-63.5986,59.36,82,0,2.3,clear sky,2022-07-21 05:16:41
654,Sola,VU,-13.8833,167.55,81.18,79,18,17.72,few clouds,2022-07-21 05:16:41
655,Bartica,GY,6.4,-58.6167,75.52,99,86,1.5,overcast clouds,2022-07-21 05:16:41
656,Sainte-Rose,GP,16.3324,-61.6979,77.18,100,75,5.75,broken clouds,2022-07-21 05:16:42
657,Axim,GH,4.8699,-2.2405,72.05,75,18,5.77,few clouds,2022-07-21 05:16:42
658,Marzuq,YE,14.4,46.4667,78.31,51,77,7.99,broken clouds,2022-07-21 05:16:42
659,Kargasok,RU,59.0556,80.8572,69.39,55,100,5.41,overcast clouds,2022-07-21 05:16:43
660,Pascagoula,US,30.3658,-88.5561,86.05,88,0,3.44,clear sky,2022-07-21 05:16:43
661,Mabaruma,GY,8.2,-59.7833,72.01,98,99,1.3,overcast clouds,2022-07-21 05:16:43
662,Snyder,US,32.7179,-100.9176,91.74,25,0,6.91,clear sky,2022-07-21 05:16:44
663,Mercedes,AR,-34.6515,-59.4307,50.04,89,0,6.15,clear sky,2022-07-21 05:16:44
664,Syracuse,IT,37.0881,15.2792,74.79,64,0,4.0,clear sky,2022-07-21 05:15:10
665,Chiman,PK,32.5463,73.8138,77.56,95,100,11.07,moderate rain,2022-07-21 05:16:45
666,Vila Franca Do Campo,PT,37.7167,-25.4333,74.19,89,49,0.83,scattered clouds,2022-07-21 05:16:45
667,Kamenka,RU,51.3223,42.7678,60.64,85,99,13.15,light rain,2022-07-21 05:16:45
668,Kantunilkin,MX,21.0917,-87.45,74.91,93,11,2.57,few clouds,2022-07-21 05:16:46
669,Husavik,IS,66.0449,-17.3389,45.68,86,58,3.98,broken clouds,2022-07-21 05:16:46
670,Saint-Paul,RE,-21.0096,55.2707,71.74,61,10,2.39,clear sky,2022-07-21 05:16:47
671,Port Blair,IN,11.6667,92.75,84.24,84,100,11.5,moderate rain,2022-07-21 05:16:47
672,Teahupoo,PF,-17.8333,-149.2667,69.76,76,15,10.02,light rain,2022-07-21 05:16:47
673,Bondo,CD,3.8146,23.6866,68.14,98,94,1.45,overcast clouds,2022-07-21 05:16:48
674,Kharp,RU,66.8014,65.8081,64.35,53,63,4.14,broken clouds,2022-07-21 05:16:48
675,Quisqueya,DO,18.5554,-69.4081,75.0,94,8,7.0,clear sky,2022-07-21 05:16:48
676,Uray,RU,60.1247,64.7758,61.39,81,95,7.83,light rain,2022-07-21 05:16:49
677,Xuddur,SO,4.1213,43.8894,71.91,67,15,21.03,few clouds,2022-07-21 05:16:49
678,Kologriv,RU,58.8275,44.3178,63.01,69,25,6.33,scattered clouds,2022-07-21 05:16:49
679,Lalibela,ET,12.0333,39.0333,56.14,87,100,2.26,light rain,2022-07-21 05:16:19
