City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Quatre Cocos,-20.2078,57.7625,69.1,66,29,18.95,MU,2022-07-18 01:24:07
1,Lang Son,21.8333,106.7333,84.24,80,100,4.21,VN,2022-07-18 01:24:08
2,Nabire,-3.3667,135.4833,79.47,85,57,2.01,ID,2022-07-18 01:24:08
3,Busselton,-33.65,115.3333,55.47,85,59,13.44,AU,2022-07-18 01:24:08
4,Belyy Yar,53.6039,91.3903,66.85,77,0,8.95,RU,2022-07-18 01:24:09
5,Yumen,40.2833,97.2,75.78,29,100,21.32,CN,2022-07-18 01:24:09
6,Leningradskiy,69.3833,178.4167,33.01,90,98,21.83,RU,2022-07-18 01:22:40
7,Ankara,39.9199,32.8543,64.2,70,0,8.05,TR,2022-07-18 01:24:10
8,Panaba,21.2833,-88.2667,81.14,73,5,10.78,MX,2022-07-18 01:21:20
9,Coquimbo,-29.9533,-71.3436,51.53,81,0,6.91,CL,2022-07-18 01:24:10
10,Rikitea,-23.1203,-134.9692,73.78,80,100,14.45,PF,2022-07-18 01:24:11
11,Klaksvik,62.2266,-6.589,52.72,87,52,20.15,FO,2022-07-18 01:24:11
12,Mataura,-46.1927,168.8643,56.48,58,89,14.74,NZ,2022-07-18 01:24:12
13,Hobart,-42.8794,147.3294,43.27,75,40,17.27,AU,2022-07-18 01:20:08
14,Kapaa,22.0752,-159.319,84.52,76,75,13.8,US,2022-07-18 01:24:12
15,Georgetown,5.4112,100.3354,84.13,92,20,3.44,MY,2022-07-18 01:21:29
16,Cherskiy,68.75,161.3,47.55,45,93,15.66,RU,2022-07-18 01:24:13
17,Avarua,-21.2078,-159.775,75.25,73,75,11.5,CK,2022-07-18 01:24:13
18,Bethel,41.3712,-73.414,76.64,84,100,3.83,US,2022-07-18 01:22:37
19,Darasti-Ilfov,44.3089,26.0183,69.17,50,0,17.09,RO,2022-07-18 01:24:14
20,Weinan,34.5036,109.5089,83.57,42,100,3.18,CN,2022-07-18 01:24:15
21,Khatanga,71.9667,102.5,60.51,57,100,4.16,RU,2022-07-18 01:24:15
22,Mehamn,71.0357,27.8492,51.75,87,100,3.44,NO,2022-07-18 01:21:24
23,Nome,64.5011,-165.4064,55.47,71,100,16.11,US,2022-07-18 01:24:16
24,Airai,-8.9266,125.4092,64.49,61,7,2.8,TL,2022-07-18 01:24:16
25,Hailey,43.5196,-114.3153,86.99,43,40,8.99,US,2022-07-18 01:24:16
26,Tasiilaq,65.6145,-37.6368,39.36,81,70,4.27,GL,2022-07-18 01:24:17
27,Kjollefjord,70.9457,27.3465,51.62,87,100,3.44,NO,2022-07-18 01:24:17
28,Geraldton,-28.7667,114.6,57.61,94,75,8.05,AU,2022-07-18 01:19:19
29,Manaure,11.7751,-72.4445,81.72,77,10,20.76,CO,2022-07-18 01:24:18
30,Cairns,-16.9167,145.7667,80.11,69,53,12.66,AU,2022-07-18 01:24:18
31,Kodiak,57.79,-152.4072,60.31,63,100,5.75,US,2022-07-18 01:24:19
32,Palmer,42.1584,-72.3287,76.55,75,75,6.91,US,2022-07-18 01:24:19
33,Hirara,24.8,125.2833,89.46,74,75,23.02,JP,2022-07-18 01:19:24
34,Hithadhoo,-0.6,73.0833,82.31,70,100,10.71,MV,2022-07-18 01:24:20
35,Raga,8.4596,25.678,68.41,97,100,4.27,SS,2022-07-18 01:24:20
36,Cayenne,4.9333,-52.3333,83.08,1,0,1.01,GF,2022-07-18 01:24:21
37,Great Bend,38.3645,-98.7648,87.93,55,0,10.36,US,2022-07-18 01:23:03
38,Saint-Joseph,-21.3667,55.6167,66.58,79,22,12.19,RE,2022-07-18 01:19:26
39,Qaanaaq,77.484,-69.3632,45.3,66,92,3.0,GL,2022-07-18 01:19:47
40,Atuona,-9.8,-139.0333,78.22,77,22,19.35,PF,2022-07-18 01:24:22
41,Monkey Bay,-14.0728,34.9201,67.98,67,92,14.34,MW,2022-07-18 01:24:22
42,Alofi,-19.0595,-169.9187,78.69,78,14,19.57,NU,2022-07-18 01:24:23
43,Putina,-15.4667,-69.4333,43.66,75,10,9.06,PE,2022-07-18 01:24:23
44,Okhotsk,59.3833,143.3,62.31,81,100,6.38,RU,2022-07-18 01:24:23
45,Chumikan,54.7183,135.315,53.82,95,100,6.26,RU,2022-07-18 01:25:24
46,Margate,51.3813,1.3862,68.31,78,43,1.99,GB,2022-07-18 01:25:24
47,Kutum,14.2,24.6667,78.33,53,100,5.41,SD,2022-07-18 01:25:24
48,Constitucion,-35.3333,-72.4167,48.7,90,100,8.12,CL,2022-07-18 01:22:11
49,Chuy,-33.6971,-53.4616,42.85,87,14,8.08,UY,2022-07-18 01:25:25
50,Cape Town,-33.9258,18.4232,59.88,89,75,10.36,ZA,2022-07-18 01:25:25
51,Severo-Kurilsk,50.6789,156.125,56.28,93,100,0.69,RU,2022-07-18 01:23:58
52,Vaini,-21.2,-175.2,78.96,89,40,9.22,TO,2022-07-18 01:25:26
53,Albany,42.6001,-73.9662,81.01,67,100,4.52,US,2022-07-18 01:23:24
54,North Bend,43.4065,-124.2243,67.91,83,0,19.57,US,2022-07-18 01:25:26
55,Santa Cruz,-17.8,-63.1667,54.86,88,100,3.44,BO,2022-07-18 01:25:27
56,Port Alfred,-33.5906,26.891,66.83,38,0,10.94,ZA,2022-07-18 01:25:27
57,Sindor,62.8629,51.8905,61.83,63,64,2.66,RU,2022-07-18 01:25:27
58,Petropavlovka,50.6114,105.3196,69.85,61,88,2.3,RU,2022-07-18 01:25:28
59,Juneau,58.3019,-134.4197,57.22,96,100,19.57,US,2022-07-18 01:20:31
60,Punta Arenas,-53.15,-70.9167,33.91,86,20,27.63,CL,2022-07-18 01:25:28
61,Bilibino,68.0546,166.4372,38.68,60,100,23.89,RU,2022-07-18 01:25:29
62,Coos Bay,43.3665,-124.2179,67.98,84,0,19.57,US,2022-07-18 01:25:29
63,Mananjary,-21.2167,48.3333,67.21,82,100,6.87,MG,2022-07-18 01:25:30
64,Bluff,-46.6,168.3333,56.8,70,94,24.58,NZ,2022-07-18 01:25:30
65,Jamestown,42.097,-79.2353,69.39,98,100,5.75,US,2022-07-18 01:23:17
66,Ushuaia,-54.8,-68.3,35.26,87,75,17.27,AR,2022-07-18 01:23:42
67,Conde,-7.2597,-34.9075,71.06,94,20,2.3,BR,2022-07-18 01:25:31
68,Bredasdorp,-34.5322,20.0403,52.21,88,1,4.16,ZA,2022-07-18 01:22:46
69,Fort Nelson,58.8053,-122.7002,76.59,44,75,0.0,CA,2022-07-18 01:25:32
70,Paragominas,-2.9667,-47.4833,74.59,70,29,3.38,BR,2022-07-18 01:25:32
71,Iracoubo,5.4802,-53.2011,77.52,84,19,6.96,GF,2022-07-18 01:25:33
72,Gao,16.6362,1.637,82.0,60,100,14.94,ML,2022-07-18 01:25:33
73,Hilo,19.7297,-155.09,91.27,82,75,11.5,US,2022-07-18 01:24:02
74,Saint-Pierre,-21.3393,55.4781,67.91,67,40,12.66,RE,2022-07-18 01:21:51
75,Stranda,62.3096,6.9358,57.56,81,100,5.23,NO,2022-07-18 01:25:34
76,Lufilufi,-13.8745,-171.5986,78.58,76,44,22.55,WS,2022-07-18 01:25:34
77,Bambous Virieux,-20.3428,57.7575,69.22,77,40,12.66,MU,2022-07-18 01:22:18
78,Dogondoutchi,13.6393,4.0287,83.05,65,100,10.13,NE,2022-07-18 01:25:35
79,Tuktoyaktuk,69.4541,-133.0374,68.0,60,75,13.8,CA,2022-07-18 01:25:35
80,Synya,65.3718,58.0387,61.9,83,84,2.51,RU,2022-07-18 01:25:35
81,New Norfolk,-42.7826,147.0587,42.93,77,42,1.01,AU,2022-07-18 01:25:36
82,Nikolskoye,59.7035,30.7861,53.49,98,100,4.83,RU,2022-07-18 01:22:40
83,La Palma,33.8464,-118.0467,89.4,72,0,10.36,US,2022-07-18 01:25:37
84,Dikson,73.5069,80.5464,44.33,78,87,8.21,RU,2022-07-18 01:25:37
85,Kungurtug,50.5994,97.5228,67.6,39,88,1.01,RU,2022-07-18 01:25:38
86,Sitka,57.0531,-135.33,57.09,88,100,4.61,US,2022-07-18 01:23:34
87,Saint Charles,38.7667,-90.7335,77.92,89,100,4.61,US,2022-07-18 01:24:31
88,Hermanus,-34.4187,19.2345,50.81,82,2,6.58,ZA,2022-07-18 01:25:38
89,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,76.84,82,16,1.81,BR,2022-07-18 01:25:39
90,Vieksniai,56.2333,22.5167,51.76,95,100,7.18,LT,2022-07-18 01:25:39
91,Ponta Do Sol,32.6667,-17.1,72.01,81,21,3.33,PT,2022-07-18 01:25:39
92,Arlit,18.7369,7.3853,90.64,34,2,9.6,NE,2022-07-18 01:23:20
93,Buin,-33.7333,-70.75,53.87,54,100,2.46,CL,2022-07-18 01:26:40
94,Marystown,47.1666,-55.1483,63.86,100,100,5.99,CA,2022-07-18 01:26:40
95,Lander,42.833,-108.7307,100.11,12,0,6.91,US,2022-07-18 01:26:41
96,Lompoc,34.6391,-120.4579,88.02,75,0,17.27,US,2022-07-18 01:26:41
97,Lodwar,3.1191,35.5973,77.59,50,10,17.31,KE,2022-07-18 01:26:41
98,Guiberoua,6.2392,-6.1727,68.54,99,96,3.44,CI,2022-07-18 01:26:42
99,Barrow,71.2906,-156.7887,42.82,81,40,16.11,US,2022-07-18 01:26:42
100,Haines Junction,60.7522,-137.5108,62.55,48,100,9.22,CA,2022-07-18 01:26:43
101,Antalaha,-14.9003,50.2788,66.11,88,17,8.19,MG,2022-07-18 01:26:43
102,Port Macquarie,-31.4333,152.9167,68.9,44,0,8.9,AU,2022-07-18 01:25:53
103,Sao Filipe,14.8961,-24.4956,74.3,81,89,12.8,CV,2022-07-18 01:26:44
104,Labuhan,-6.8844,112.2051,77.67,82,65,8.25,ID,2022-07-18 01:26:44
105,Utiel,39.5667,-1.2,69.85,51,0,3.56,ES,2022-07-18 01:26:45
106,Sioux Lookout,50.1001,-91.917,78.87,61,75,5.75,CA,2022-07-18 01:26:45
107,Niksar,40.5917,36.9517,65.88,96,100,4.45,TR,2022-07-18 01:26:46
108,Chiredzi,-21.05,31.6667,55.45,81,7,0.83,ZW,2022-07-18 01:26:46
109,Sao Joao Da Barra,-21.6403,-41.0511,72.19,85,97,19.55,BR,2022-07-18 01:26:46
110,Ancud,-41.8697,-73.8203,41.23,74,5,6.71,CL,2022-07-18 01:26:47
111,Bochil,16.9833,-92.9167,73.36,97,48,3.8,MX,2022-07-18 01:26:47
112,Romans-Sur-Isere,45.0464,5.0562,70.84,68,98,2.86,FR,2022-07-18 01:26:48
113,Olga,43.7444,135.2892,70.09,67,81,4.32,RU,2022-07-18 01:26:48
114,Vila Velha,-20.3297,-40.2925,73.35,86,0,5.75,BR,2022-07-18 01:26:48
115,San Juan,-31.5375,-68.5364,50.31,25,0,3.4,AR,2022-07-18 01:26:49
116,Kattivakkam,13.2167,80.3167,82.49,87,95,13.58,IN,2022-07-18 01:25:06
117,Amapa,1.0,-52.0,71.8,99,5,3.24,BR,2022-07-18 01:26:49
118,Urumqi,43.801,87.6005,83.35,21,20,15.66,CN,2022-07-18 01:24:01
119,Esperance,-33.8667,121.9,53.87,89,100,20.13,AU,2022-07-18 01:26:51
120,Nizhnevartovsk,60.9344,76.5531,57.22,100,0,2.24,RU,2022-07-18 01:26:51
121,Seoul,37.5683,126.9778,83.59,69,40,5.75,KR,2022-07-18 01:23:49
122,Pisco,-13.7,-76.2167,61.02,82,3,11.5,PE,2022-07-18 01:26:51
123,Nanortalik,60.1432,-45.2371,41.79,91,35,9.51,GL,2022-07-18 01:26:52
124,Provideniya,64.3833,-173.3,44.71,65,40,18.01,RU,2022-07-18 01:26:52
125,Iqaluit,63.7506,-68.5145,40.73,86,75,2.3,CA,2022-07-18 01:26:52
126,Chokurdakh,70.6333,147.9167,55.81,43,18,13.18,RU,2022-07-18 01:26:53
127,Mumford,5.2618,-0.759,73.53,86,27,8.37,GH,2022-07-18 01:26:53
128,Lac-Megantic,45.5834,-70.8823,67.55,88,87,1.5,CA,2022-07-18 01:25:37
129,Lagoa,39.05,-27.9833,70.18,94,0,9.84,PT,2022-07-18 01:26:54
130,Deputatskiy,69.3,139.9,58.8,51,88,2.39,RU,2022-07-18 01:26:54
131,Praxedis Guerrero,31.3667,-106.0167,98.06,16,0,14.74,MX,2022-07-18 01:26:55
132,Luderitz,-26.6481,15.1594,61.05,59,5,8.23,NA,2022-07-18 01:25:21
133,Tulsipur,28.131,82.2973,80.96,74,69,2.53,NP,2022-07-18 01:26:55
134,Broken Hill,-31.95,141.4333,51.78,45,4,9.64,AU,2022-07-18 01:26:56
135,Espinosa,-14.9261,-42.8192,65.98,64,0,6.31,BR,2022-07-18 01:26:56
136,Bubaque,11.2833,-15.8333,80.11,85,100,12.19,GW,2022-07-18 01:23:13
137,Puerto Quijarro,-17.7833,-57.7667,66.24,61,100,3.83,BO,2022-07-18 01:26:57
138,Souillac,-20.5167,57.5167,68.38,77,40,12.66,MU,2022-07-18 01:27:57
139,Salalah,17.0151,54.0924,77.09,94,100,6.91,OM,2022-07-18 01:27:58
140,San Policarpo,12.1791,125.5072,82.47,76,100,4.97,PH,2022-07-18 01:27:58
141,Roxana,10.2753,-83.7513,81.03,95,58,1.54,CR,2022-07-18 01:27:59
142,Kerouane,9.2667,-9.0167,70.5,97,100,6.33,GN,2022-07-18 01:27:59
143,Meulaboh,4.1363,96.1285,78.06,81,9,2.75,ID,2022-07-18 01:28:00
144,Serebryansk,49.6925,83.2892,63.23,84,100,4.85,KZ,2022-07-18 01:28:00
145,Acarau,-2.8856,-40.12,78.75,78,10,15.88,BR,2022-07-18 01:28:00
146,Mount Isa,-20.7333,139.5,74.97,35,0,9.22,AU,2022-07-18 01:28:01
147,Curup,-3.4667,102.5333,74.55,77,11,2.1,ID,2022-07-18 01:28:01
148,Saint-Jean-De-Luz,43.3891,-1.6581,77.97,76,0,5.75,FR,2022-07-18 01:28:02
149,Mountain Home,43.133,-115.6912,94.48,20,75,17.27,US,2022-07-18 01:28:02
150,Tuy Hoa,13.0833,109.3,83.64,71,99,11.32,VN,2022-07-18 01:26:55
151,Nemuro,43.3236,145.575,64.49,96,99,10.29,JP,2022-07-18 01:28:03
152,Kununurra,-15.7667,128.7333,76.98,29,23,3.44,AU,2022-07-18 01:28:03
153,Srandakan,-7.9386,110.2506,79.23,79,86,9.91,ID,2022-07-18 01:28:04
154,Berdychiv,49.8993,28.6024,49.33,95,7,8.59,UA,2022-07-18 01:28:04
155,Nelson Bay,-32.7167,152.15,62.11,56,0,15.99,AU,2022-07-18 01:28:05
156,Tura,25.5198,90.2201,78.49,86,47,4.88,IN,2022-07-18 01:28:05
157,Vardo,70.3705,31.1107,51.78,100,100,5.75,NO,2022-07-18 01:28:06
158,Yancheng,33.3856,120.1253,77.68,92,100,10.47,CN,2022-07-18 01:28:06
159,Malanje,-9.5402,16.341,63.28,46,38,3.67,AO,2022-07-18 01:28:07
160,Brokopondo,4.75,-55.1667,79.97,80,100,9.28,SR,2022-07-18 01:28:07
161,East London,-33.0153,27.9116,66.78,32,0,7.07,ZA,2022-07-18 01:28:08
162,Thompson,55.7435,-97.8558,73.56,56,75,11.5,CA,2022-07-18 01:28:08
163,Te Anau,-45.4167,167.7167,51.84,90,100,10.11,NZ,2022-07-18 01:28:09
164,Tiksi,71.6872,128.8694,39.24,70,100,7.16,RU,2022-07-18 01:28:09
165,Knysna,-34.0363,23.0471,58.96,82,0,0.76,ZA,2022-07-18 01:26:37
166,Camocim,-2.9022,-40.8411,79.25,78,1,15.7,BR,2022-07-18 01:28:10
167,Ribeira Grande,38.5167,-28.7,71.67,93,5,6.11,PT,2022-07-18 01:28:10
168,Jinxi,30.4323,116.2922,87.06,73,56,0.92,CN,2022-07-18 01:28:10
169,Tomelloso,39.1522,-3.0243,77.52,31,0,8.41,ES,2022-07-18 01:28:11
170,Saskylakh,71.9167,114.0833,53.71,42,100,10.8,RU,2022-07-18 01:28:11
171,Pedernales,18.0384,-71.744,81.37,75,5,12.24,DO,2022-07-18 01:28:12
172,Abu Samrah,35.3029,37.1841,73.47,64,0,7.58,SY,2022-07-18 01:28:12
173,Mahibadhoo,3.7833,72.9667,79.54,81,100,12.75,MV,2022-07-18 01:28:12
174,Maceio,-9.6658,-35.7353,72.84,88,20,2.3,BR,2022-07-18 01:23:46
175,Honiara,-9.4333,159.95,88.57,49,13,10.18,SB,2022-07-18 01:28:13
176,Copiapo,-27.3667,-70.3333,47.89,35,0,0.63,CL,2022-07-18 01:28:13
177,La Plaine,15.3333,-61.25,80.24,80,74,14.7,DM,2022-07-18 01:28:14
178,San Patricio,28.017,-97.5169,87.66,62,58,13.44,US,2022-07-18 01:28:14
179,Nizhniy Kuranakh,58.8353,125.4869,80.11,57,67,4.12,RU,2022-07-18 01:28:14
180,Praia,14.9215,-23.5087,75.74,69,20,11.5,CV,2022-07-18 01:28:15
181,Pearl,32.2746,-90.132,84.34,76,20,6.91,US,2022-07-18 01:28:15
182,Windhoek,-22.5594,17.0832,52.0,43,0,2.3,NA,2022-07-18 01:24:58
183,Impfondo,1.6381,18.0667,70.92,96,100,5.5,CG,2022-07-18 01:28:16
184,Batman,37.8874,41.1322,67.8,60,0,3.44,TR,2022-07-18 01:29:17
185,Lasem,-6.6922,111.4527,78.82,78,16,8.46,ID,2022-07-18 01:29:17
186,Mar Del Plata,-38.0023,-57.5575,53.1,52,0,13.8,AR,2022-07-18 01:29:18
187,Castro,-24.7911,-50.0119,60.06,97,100,4.12,BR,2022-07-18 01:29:18
188,Tomatlan,19.9333,-105.25,77.34,91,100,0.6,MX,2022-07-18 01:29:18
189,Tirumullaivasal,11.2333,79.8333,81.03,72,100,8.66,IN,2022-07-18 01:29:19
190,Arraial Do Cabo,-22.9661,-42.0278,71.1,90,5,14.61,BR,2022-07-18 01:28:29
191,Puerto Ayora,-0.7393,-90.3518,68.56,89,74,5.01,EC,2022-07-18 01:29:19
192,Yellowknife,62.456,-114.3525,66.72,77,75,0.0,CA,2022-07-18 01:26:25
193,Villa Rica,33.7321,-84.9191,84.94,84,98,3.36,US,2022-07-18 01:28:48
194,Kieta,-6.2167,155.6333,85.75,62,9,7.25,PG,2022-07-18 01:29:20
195,Florin,38.496,-121.4088,105.46,19,0,12.66,US,2022-07-18 01:29:21
196,Naze,28.3667,129.4833,79.72,87,100,18.28,JP,2022-07-18 01:29:21
197,Lavrentiya,65.5833,-171.0,34.12,89,100,27.58,RU,2022-07-18 01:26:42
198,Isangel,-19.55,169.2667,80.71,78,75,2.3,VU,2022-07-18 01:29:22
199,Fairbanks,64.8378,-147.7164,67.96,66,75,10.36,US,2022-07-18 01:27:13
200,Port Elizabeth,-33.918,25.5701,64.31,89,0,10.36,ZA,2022-07-18 01:29:22
201,Upernavik,72.7868,-56.1549,40.26,92,41,11.25,GL,2022-07-18 01:29:23
202,Oriximina,-1.7656,-55.8661,78.93,66,30,3.0,BR,2022-07-18 01:29:23
203,Sambava,-14.2667,50.1667,68.94,82,5,12.08,MG,2022-07-18 01:29:24
204,Usinsk,65.9939,57.5281,63.84,85,97,1.19,RU,2022-07-18 01:29:24
205,Kavieng,-2.5744,150.7967,84.88,71,97,13.91,PG,2022-07-18 01:29:25
206,Marawi,7.9986,124.2928,73.9,88,100,1.99,PH,2022-07-18 01:29:25
207,Andros Town,24.7,-77.7667,80.56,79,25,16.87,BS,2022-07-18 01:29:25
208,Bengkulu,-3.8004,102.2655,78.67,76,9,3.58,ID,2022-07-18 01:29:26
209,Butaritari,3.0707,172.7902,82.35,73,11,13.09,KI,2022-07-18 01:29:26
210,Kamina,-8.7386,24.9906,57.24,51,8,5.12,CD,2022-07-18 01:29:27
211,Bolgar,54.95,49.0667,65.26,85,56,5.03,RU,2022-07-18 01:29:27
212,Kovur,14.4833,79.9833,83.07,66,100,10.0,IN,2022-07-18 01:29:28
213,Waipawa,-41.4122,175.5153,52.32,74,83,17.38,NZ,2022-07-18 01:29:28
214,Lazaro Cardenas,17.9583,-102.2,82.33,77,71,4.32,MX,2022-07-18 01:29:29
215,Sorland,67.667,12.6934,51.66,87,100,17.05,NO,2022-07-18 01:29:30
216,Contai,21.7786,87.7536,83.23,81,39,14.23,IN,2022-07-18 01:29:30
217,Vuktyl,63.8567,57.3094,60.89,87,16,0.65,RU,2022-07-18 01:29:31
218,Jasrana,27.25,78.6833,92.25,46,13,8.16,IN,2022-07-18 01:29:31
219,Saint George,37.1041,-113.5841,78.87,55,100,14.0,US,2022-07-18 01:25:26
220,Yima,34.7381,111.8839,83.57,47,99,4.59,CN,2022-07-18 01:29:32
221,College,64.8569,-147.8028,67.95,66,75,10.36,US,2022-07-18 01:29:32
222,Narsaq,60.9167,-46.05,52.02,83,43,1.52,GL,2022-07-18 01:29:32
223,Carutapera,-1.195,-46.02,75.47,91,5,5.64,BR,2022-07-18 01:29:33
224,The Valley,18.217,-63.0578,82.81,77,3,18.81,AI,2022-07-18 01:29:33
225,Anadyr,64.75,177.4833,48.7,42,40,29.08,RU,2022-07-18 01:29:34
226,Iquitos,-3.7481,-73.2472,75.24,100,40,2.3,PE,2022-07-18 01:29:34
227,Faanui,-16.4833,-151.75,76.69,72,40,14.47,PF,2022-07-18 01:29:36
228,Tandalti,13.0167,31.8667,81.86,62,84,4.52,SD,2022-07-18 01:29:37
229,Vila Franca Do Campo,37.7167,-25.4333,74.19,87,70,5.37,PT,2022-07-18 01:29:37
230,Kathmandu,27.7167,85.3167,73.62,94,75,3.44,NP,2022-07-18 01:28:18
231,Tezu,27.9167,96.1667,80.56,95,73,2.66,IN,2022-07-18 01:30:38
232,Maniitsoq,65.4167,-52.9,42.33,95,100,15.73,GL,2022-07-18 01:30:38
233,Goya,-29.14,-59.2626,44.76,89,0,5.46,AR,2022-07-18 01:30:39
234,Port Moresby,-9.4431,147.1797,83.62,74,40,11.5,PG,2022-07-18 01:30:39
235,Yilan,24.757,121.753,91.26,54,100,4.43,TW,2022-07-18 01:30:40
236,Ahar,38.4774,47.0699,65.98,49,0,4.07,IR,2022-07-18 01:30:40
237,Dingle,10.9995,122.6711,75.24,96,100,3.27,PH,2022-07-18 01:30:41
238,Torbat-E Jam,35.244,60.6225,81.46,14,0,16.35,IR,2022-07-18 01:30:41
239,Hamilton,39.1834,-84.5333,74.71,96,100,8.05,US,2022-07-18 01:27:54
240,Qandala,11.472,49.8728,88.07,47,77,14.36,SO,2022-07-18 01:30:42
241,Harer,9.3094,42.1258,56.88,86,76,7.4,ET,2022-07-18 01:30:43
242,Cabo San Lucas,22.8909,-109.9124,90.7,54,0,4.61,MX,2022-07-18 01:30:43
243,Paamiut,61.994,-49.6678,43.92,84,100,1.34,GL,2022-07-18 01:30:44
244,Itarema,-2.9248,-39.9167,78.3,79,9,14.52,BR,2022-07-18 01:30:44
245,Caravelas,-17.7125,-39.2481,70.11,88,5,5.17,BR,2022-07-18 01:30:45
246,Kuzhorskaya,44.6751,40.3103,66.15,81,100,6.04,RU,2022-07-18 01:30:45
247,Atar,20.5169,-13.0499,91.67,31,71,8.46,MR,2022-07-18 01:30:46
248,South Lake Tahoe,38.9332,-119.9844,87.8,33,0,12.66,US,2022-07-18 01:30:46
249,Garden City,42.3256,-83.331,75.15,84,100,3.44,US,2022-07-18 01:26:14
250,Severnoye,56.3491,78.3619,57.7,87,64,8.86,RU,2022-07-18 01:30:47
251,Alyangula,-13.8483,136.4192,77.38,62,100,9.75,AU,2022-07-18 01:30:48
252,Kalengwa,-13.4659,25.0027,44.73,67,4,5.14,ZM,2022-07-18 01:30:48
253,Port Lincoln,-34.7333,135.8667,54.09,64,100,7.16,AU,2022-07-18 01:28:06
254,Aden,12.7794,45.0367,82.81,79,88,5.68,YE,2022-07-18 01:26:10
